"","Country","Visa requirement","Allowed stay","Notes"
"1","Afghanistan","Visa required","","Visitors born in Afghanistan do not require a visa. Visitors arriving via military air need to legalize their stay if they wish to leave via commercial airline. All visitors are fingerprinted."
"2","Albania","Visa not required","359",""
"3","Algeria","Visa required","","Persons may be denied entry if entering with a passport containing visas or stamps issued by Israel."
"4","Andorra","Visa not required","89",""
"5","Angola","eVisa","30","Visitors who have been granted an online pre-visa or have requested such pre-visa from the consulates of Angola abroad, are then issued with a visa on arrival at the country's border check points. For a maximum total stay of 90 days within a one year period. Besides having printed confirmation that a visa will be issued upon arrival, passengers must: have a return/onward ticket, and have a hotel reservation confirmation."
"6","Antigua and Barbuda","Visa not required","179","Stringent application of rules regarding proof of sufficient funds, return ticket and accommodation."
"7","Argentina","Visa not required","90","Extendable up to 180 days. Visitors are fingerprinted and photographed upon entry."
"8","Armenia","Visa not required","180",""
"9","Australia","Electronic Travel Authority","90","90 days on each visit in 12-month period if granted May enter using SmartGate."
"10","Austria","Visa not required","90","90 days within any 180-day period in the Schengen Area"
"11","Azerbaijan","eVisa / Visa on arrival","30","If intending to stay in the Republic of Azerbaijan for more than ten days, the visitor must register at the State Migration Service of the Republic of Azerbaijan within three days upon arrival in Azerbaijan. Applicants of Armenian ancestry or with Armenian visas in their passport may not obtain a visa. Can obtain a 30 days visa on arrival only if arriving on a direct flight of Azerbaijan Airlines from New York City."
"12","Bahamas","Visa not required","232","Passport Card or Enhanced Drivers License valid for Sea Travel"
"13","Bahrain","eVisa / Visa on arrival","14","Visa also obtainable online"
"14","Bangladesh","Visa on arrival","30","Available at Shahjalal International Airport, Shah Amanat International Airport and Osmani International Airport. Visa is not required by Bangladeshi Americans. Departure tax applies."
"15","Barbados","Visa not required","28","Extendable up to 6 months"
"16","Belarus","Visa not required","30","Must arrive and depart via Minsk International Airport. Registration upon arrival for stays longer than 5 days is mandatory. Visa-free visits to Belovezhskaya Pushcha National Park for up to 3 days. Visa-free visits to the Grodno and Augustow Canal visa-free zone for up to 5 days. No transit without a visa under any circumstance."
"17","Belgium","Visa not required","90","90 days within any 180-day period in the Schengen Area"
"18","Belize","Visa not required","28","Extendable up to 6 months Departure tax applies."
"19","Benin","eVisa","","International Certificate of Vaccination required."
"20","Bhutan","Visa required","","$250 per day is a non-negotiable minimum daily tariff paid by all visitors to Bhutan. Visas are issued only to tourists booked with a local licensed tour operator."
"21","Bolivia","Visa on arrival","90","Reciprocal fee of US$160 applies. Fee must be paid in cash when arriving to any entry point by car, air or foot, or in money order when applying for the visa in advance at an accredited Bolivian Consulate. Visas are issued with 10 year validity from the date of issuance."
"22","Bosnia and Herzegovina","Visa not required","90","90 days within any 6-month period Registration with the local police within 24 hours of arrival is mandatory."
"23","Botswana","Visa not required","90","90 days within any year period"
"24","Brazil","eVisa","90","90 days per year; valid for 2 years."
"25","Brunei","Visa not required","90",""
"26","Bulgaria","Visa not required","90","90 days within any 180-day period"
"27","Burkina Faso","Visa on arrival","28","International Certificate of Vaccination required."
"28","Burundi","Visa required","","Visitors are fingerprinted"
"29","Cambodia","eVisa / Visa on arrival","30","Visa is also obtainable online. All visitors are fingerprinted on arrival and departure."
"30","Cameroon","Visa required","","International Certificate of Vaccination and current immunization records required."
"31","Canada","Visa not required","180","Anyone with a criminal record (including misdemeanors or alcohol-related driving offenses in the US) may not be able to enter Canada without first obtaining an approval for rehabilitation or a Temporary Resident Permit (TRP). Passport Card, NEXUS card, or Enhanced Drivers License valid for Land and Sea Travel"
"32","Cape Verde","Visa on arrival","","Obtainable at Nelson Mandela International Airport, Cesaria Evora Airport, Amilcar Cabral International Airport and Aristides Pereira International Airport. Passengers arriving via Africa must hold an International Certificate of Vaccination."
"33","Central African Republic","Visa not required","180","International Certificate of Vaccination required."
"34","Chad","Visa required","","International Certificate of Vaccination required. Registration within 72 hours is mandatory prior to arrival. Registration is good for the life of the passport."
"35","Chile","Visa not required","90",""
"36","China","Visa required","","Registration mandatory within 24 hours of arrival; All visitors are fingerprinted on arrival and departure between the ages of 14 and 70. 72-hour visit without a visa when in transit at Changsha, Chengdu, Chongqing, Guangzhou, Guilin, Harbin, Kunming, Qingdao, Wuhan, Xi'an and Xiamen.144-hours visit without a visa when in transit through Beijing Capital International Airport, Dalian, Hangzhou, Shijiazhuang Zhengding International Airport in Hebei, Nanjing, Shanghai Hongqiao International Airport and Shanghai Pudong International Airport, Shanghai Railway Station and the Port of Shanghai); Shenyang and Tianjin Binhai International Airport Hong Kong, Macau, and Taiwan do count as third countries under the 72 and 144-hours visa-free visit transit policy. Visas for U.S. citizens are valid for up to 10 years."
